Date,WTI-West-Texas-Intermediate,USO
2009-12-18,72.6,36.66
2009-12-21,72.35,36.16
2009-12-22,72.35,36.56
2009-12-23,74.52,37.74
2009-12-24,76.59,38.2
2009-12-28,77.92,38.86
2009-12-29,78.66,38.84
2009-12-30,78.8,39.14
2009-12-31,79.28,39.28
2010-01-04,79.63,40.27
2010-01-05,81.77,40.41
2010-01-06,81.43,40.97
2010-01-07,83.2,40.72
2010-01-08,82.65,40.93
2010-01-11,82.88,40.54
2010-01-12,82.07,39.63
2010-01-13,80.06,39.21
2010-01-14,79.63,39.06
2010-01-15,79.2,38.4
2010-01-19,77.85,38.93
2010-01-20,78.88,37.89
2010-01-21,77.56,37.24
2010-01-22,75.84,36.34
2010-01-25,74.24,36.81
2010-01-26,75.28,36.5
2010-01-27,74.69,36.08
2010-01-28,73.75,36.16
2010-01-29,73.89,35.64
2010-02-01,72.84,36.72
2010-02-02,74.94,37.5284
2010-02-03,76.99,37.65
2010-02-04,77.09,35.8
2010-02-05,73.04,35.21
2010-02-08,72.18,35.09
2010-02-09,71.68,36.21
2010-02-10,73.79,36.51
2010-02-11,74.65,36.78
2010-02-12,75.3,36.31
2010-02-16,74.02,37.79
2010-02-17,77.32,37.97
2010-02-18,77.29,38.73
2010-02-19,78.37,39.09
2010-02-22,80,39.03
2010-02-23,80.25,38.33
2010-02-24,79.13,38.99
2010-02-25,80.31,38.11
2010-02-26,78.33,38.82
2010-03-01,79.84,38.35
2010-03-02,78.88,38.8
2010-03-03,79.64,39.4
2010-03-04,81.01,39.15
2010-03-05,80.58,39.85
2010-03-08,81.79,39.79
2010-03-09,81.75,39.55
2010-03-10,81.38,39.9
2010-03-11,81.98,40.05
2010-03-12,82.2,39.51
2010-03-15,81.13,38.83
2010-03-16,79.84,39.79
2010-03-17,82.05,40.23
2010-03-18,82.85,39.92
2010-03-19,82.17,39.2
2010-03-22,80.93,39.56
2010-03-23,81.81,39.7
2010-03-24,81.58,38.94
2010-03-25,80.25,38.9
2010-03-26,80.13,38.83
2010-03-29,80.24,39.96
2010-03-30,82.5,39.95
2010-03-31,82.5,40.29
2010-04-01,83.36,41.24
2010-04-05,85.31,42.07
2010-04-06,86.74,42.02
2010-04-07,86.76,41.52
2010-04-08,85.64,41.44
2010-04-09,85.56,41.17
2010-04-12,85.17,40.93
2010-04-13,84.36,40.89
2010-04-14,83.82,41.76
2010-04-15,85.91,41.71
2010-04-16,85.35,40.6
2010-04-19,82.92,40.11
2010-04-20,81.69,40.3
2010-04-21,84.03,40.27
2010-04-22,83.47,40.3
2010-04-23,83.75,40.95
2010-04-26,85.22,40.35
2010-04-27,83.89,39.37
2010-04-28,81.84,39.97
2010-04-29,83.33,41.04
2010-04-30,85.58,41.33
2010-05-03,86.2,41.46
2010-05-04,86.09,39.7
2010-05-05,82.13,38.31
2010-05-06,79.63,36.9599
2010-05-07,76.95,36.31
2010-05-10,76.11,37.23
2010-05-11,77.26,36.76
2010-05-12,75.89,36.77
2010-05-13,75.47,36.13
2010-05-14,73.99,34.81
2010-05-17,71.79,33.88
2010-05-18,70.5,33.47
2010-05-19,69.11,33.51
2010-05-20,71.2,32.2
2010-05-21,69.52,32.27
2010-05-24,70.62,32.17
2010-05-25,69.9,31.85
2010-05-26,70.06,32.59
2010-05-27,70.74,34.31
2010-05-28,74.9,34.039
2010-06-01,73.97,33.18
2010-06-02,71.94,33.79
2010-06-03,73.7,34.26
2010-06-04,74.61,32.68
2010-06-07,70.35,32.59
2010-06-08,71.16,33.19
2010-06-09,72.51,33.95
2010-06-10,73.87,34.77
2010-06-11,75.52,34.23
2010-06-14,74.06,34.33
2010-06-15,74.77,35.23
2010-06-16,77.06,35.49
2010-06-17,77.45,35.14
2010-06-18,76.55,35.41
2010-06-21,77.5,35.33
2010-06-22,77.35,35
2010-06-23,77.52,34.24
2010-06-24,76,34.39
2010-06-25,76.56,35.66
2010-06-28,79,35.21
2010-06-29,78.15,34.17
2010-06-30,75.46,33.96
2010-07-01,75.37,32.87
2010-07-02,72.67,32.6
2010-07-06,72.06,32.61
2010-07-07,72.07,33.65
2010-07-08,74.85,34.23
2010-07-09,75.85,34.34
2010-07-12,76.3,33.78
2010-07-13,75.06,34.74
2010-07-14,77.13,34.66
2010-07-15,76.76,34.58
2010-07-16,76.82,34.16
2010-07-19,75.72,34.46
2010-07-20,76.4,34.82
2010-07-21,77.85,34.2
2010-07-22,76.43,35.42
2010-07-23,79.27,35.39
2010-07-26,78.98,35.35
2010-07-27,78.92,34.67
2010-07-28,77.08,34.36
2010-07-29,76.89,35.06
2010-07-30,78.25,35.34
2010-08-02,78.95,36.48
2010-08-03,81.41,36.91
2010-08-04,82.42,36.9
2010-08-05,82.44,36.71
2010-08-06,82.12,36.2
2010-08-09,80.91,36.53
2010-08-10,81.44,35.87
2010-08-11,80.22,34.74
2010-08-12,77.31,33.92
2010-08-13,75.75,33.79
2010-08-16,75.6,33.61
2010-08-17,75.06,33.87
2010-08-18,75.45,33.68
2010-08-19,75.27,33.25
2010-08-20,74.45,32.95
2010-08-23,73.9,32.43
2010-08-24,72.95,31.77
2010-08-25,71.47,32.37
2010-08-26,72.82,32.62
2010-08-27,73.18,33.57
2010-08-30,75.5,33.02
2010-08-31,74.07,31.92
2010-09-01,71.7,32.95
2010-09-02,73.91,33.39
2010-09-03,74.93,33.09
2010-09-07,74.3,32.77
2010-09-08,74.4,33.14
2010-09-09,74.92,32.89
2010-09-10,74.4,33.77
2010-09-13,76.36,34.03
2010-09-14,77.17,33.89
2010-09-15,76.64,33.49
2010-09-16,75.76,32.98
2010-09-17,74.47,32.65
2010-09-20,73.59,33.219
2010-09-21,74.57,32.65
2010-09-22,73.45,32.58
2010-09-23,74.84,32.67
2010-09-24,74.95,33.4
2010-09-27,76.47,33.24
2010-09-28,76.01,33.19
2010-09-29,76.2,33.94
2010-09-30,77.91,34.84
2010-10-01,79.84,35.63
2010-10-04,81.68,35.59
2010-10-05,81.37,36.09
2010-10-06,82.6,36.28
2010-10-07,83.27,35.46
2010-10-08,81.43,36.15
2010-10-11,82.95,35.6
2010-10-12,81.94,35.65
2010-10-13,81.72,36.16
2010-10-14,83.23,36
2010-10-15,82.77,35.47
2010-10-18,81.38,36.28
2010-10-19,82.95,34.62
2010-10-20,79.48,35.59
2010-10-21,82.55,34.85
2010-10-22,80.73,35.49
2010-10-25,82.01,35.57
2010-10-26,82.47,35.68
2010-10-27,82.48,35.42
2010-10-28,81.99,35.39
2010-10-29,81.92,35.17
2010-11-01,81.45,35.81
2010-11-02,82.88,36.27
2010-11-03,84.37,36.74
2010-11-04,85.09,37.49
2010-11-05,86.6,37.65
2010-11-08,87.39,37.53
2010-11-09,86.75,37.05
2010-11-10,86.45,38.04
2010-11-11,87.85,37.84
2010-11-12,87.73,36.47
2010-11-15,84.87,36.5
2010-11-16,84.58,35.45
2010-11-17,82.44,34.73
2010-11-18,80.45,35.5
2010-11-19,82.24,35.22
2010-11-22,82.15,35.05
2010-11-23,81.61,34.95
2010-11-24,80.99,36.08
2010-11-26,83.7,35.95
2010-11-29,83.9,36.78
2010-11-30,85.81,36.04
2010-12-01,83.66,37.2
2010-12-02,86.8,37.77
2010-12-03,87.94,38.31
2010-12-06,89.44,38.22
2010-12-07,88.92,37.8
2010-12-08,88.35,37.96
2010-12-09,88.55,37.94
2010-12-10,88.51,37.66
2010-12-13,87.68,37.89
2010-12-14,88.19,37.9
2010-12-15,88.28,37.99
2010-12-16,88.48,37.765
2010-12-17,87.87,37.81
2010-12-20,88.18,38.05
2010-12-21,88.7,38.29
2010-12-22,89.99,38.64
2010-12-23,90.61,38.98
2010-12-27,91.07,38.71
2010-12-28,90.79,38.91
2010-12-29,91.27,38.82
2010-12-30,90.98,38.12
2010-12-31,89.67,39
2011-01-03,91.31,39.05
2011-01-04,91.5,38.08
2011-01-05,89.29,38.52
2011-01-06,90.47,37.68
2011-01-07,88.18,37.67
2011-01-10,89,38.17
2011-01-11,89.31,38.88
2011-01-12,91.18,38.99
2011-01-13,92,38.65
2011-01-14,90.99,38.92
2011-01-18,91.51,38.73
2011-01-19,91.34,38.54
2011-01-20,90.7,37.57
2011-01-21,89.45,37.51
2011-01-24,89.26,36.93
2011-01-25,87.7,36.27
2011-01-26,86.23,36.85
2011-01-27,87.55,35.94
2011-01-28,85.28,37.58
2011-01-31,89.97,38.61
2011-02-01,92.2,38.07
2011-02-02,90.51,38.18
2011-02-03,90.93,38.09
2011-02-04,90.63,37.34
2011-02-07,89.06,36.66
2011-02-08,87.41,36.64
2011-02-09,87.35,36.5
2011-02-10,86.93,36.54
2011-02-11,87.7,36.05
2011-02-14,85.5,35.88
2011-02-15,84.84,35.39
2011-02-16,84.44,35.53
2011-02-17,85.25,36.06
2011-02-18,86.4,36.36
2011-02-22,86.38,38.49
2011-02-23,95.68,39.8
2011-02-24,98.97,38.97
2011-02-25,96.63,39.68
2011-02-28,98.5,39.19
2011-03-01,96.97,40.48
2011-03-02,100.48,41.39
2011-03-03,102.39,41.18
2011-03-04,101.7,42.33
2011-03-07,104.65,42.37
2011-03-08,104.85,42.31
2011-03-09,104.96,42.05
2011-03-10,104.45,41.4
2011-03-11,102.64,40.69
2011-03-14,100.31,40.91
2011-03-15,101.86,39.39
2011-03-16,97.4,39.679
2011-03-17,98.1,40.6921
2011-03-18,101.78,40.97
2011-03-21,102.12,41.13
2011-03-22,103.9,41.93
2011-03-23,104.85,42.11
2011-03-24,105.52,42.05
2011-03-25,105.46,42.18
2011-03-28,105.43,41.42
2011-03-29,103.94,41.83
2011-03-30,104.45,41.66
2011-03-31,104.31,42.6
2011-04-01,106.62,43.17
2011-04-04,108.29,43.26
2011-04-05,108.2,43.1
2011-04-06,107.99,43.37
2011-04-07,108.67,43.99
2011-04-08,110.32,45.15
2011-04-11,110.05,43.64
2011-04-12,108.97,42.3
2011-04-13,106.02,42.75
2011-04-14,107.32,43.28
2011-04-15,108.45,43.71
2011-04-18,109.43,42.88
2011-04-19,107.52,42.95
2011-04-20,108.45,44.22
2011-04-21,111.37,44.57
2011-04-25,112.34,44.53
2011-04-26,112.15,44.48
2011-04-27,111.89,45.02
2011-04-28,113.13,44.83
2011-04-29,112.82,45.15
2011-05-02,113.89,44.93
2011-05-03,112.98,44.08
2011-05-04,110.68,43.26
2011-05-05,108.78,39.32
2011-05-06,99.76,38.87
2011-05-09,98.11,40.87
2011-05-10,102.44,41.08
2011-05-11,103.69,39.35
2011-05-12,98.59,39.28
2011-05-13,98.81,39.44
2011-05-16,99.36,38.51
2011-05-17,96.98,38.55
2011-05-18,97.57,39.5
2011-05-19,99.76,39.07
2011-05-20,98.6,39.47
2011-05-23,99.68,38.47
2011-05-24,97.54,39.28
2011-05-25,99.27,39.93
2011-05-26,101.24,39.6
2011-05-27,100.16,39.71
2011-05-31,100.69,40.5
2011-06-01,102.68,39.52
2011-06-02,99.79,39.68
2011-06-03,100.87,39.66
2011-06-06,100.42,39
2011-06-07,98.82,39.05
2011-06-08,99.58,39.85
2011-06-09,100.83,40.14
2011-06-10,101.84,39.07
2011-06-13,98.77,38.26
2011-06-14,97.09,39.1
2011-06-15,99.68,37.58
2011-06-16,95.29,37.42
2011-06-17,95.1,36.63
2011-06-20,92.8,36.72
2011-06-21,93.49,36.79
2011-06-22,93.76,37.1
2011-06-23,94.4,36.01
2011-06-24,92.28,35.81
2011-06-27,91.16,35.64
2011-06-28,90.71,36.42
2011-06-29,93.37,37.23
2011-06-30,95.08,37.24
2011-07-01,95.12,37.15
2011-07-05,94.98,37.96
2011-07-06,97,37.89
2011-07-07,97.04,38.61
2011-07-08,98.79,37.8
2011-07-11,96.1,37.29
2011-07-12,95.09,37.93
2011-07-13,96.72,38.35
2011-07-14,97.59,37.55
2011-07-15,96.03,38.13
2011-07-18,97.37,37.59
2011-07-19,96.16,38.25
2011-07-20,98.11,38.4
2011-07-21,98.36,38.72
2011-07-22,99.2,38.93
2011-07-25,99.76,38.68
2011-07-26,99.15,38.81
2011-07-27,99.18,37.97
2011-07-28,97.27,37.91
2011-07-29,97.16,37.42
2011-08-01,96.2,37.2
2011-08-02,95.02,36.4
2011-08-03,93.15,35.86
2011-08-04,91.94,33.726
2011-08-05,86.5,33.95
2011-08-08,85.71,31.51
2011-08-09,81.1,31.62
2011-08-10,81.9,31.78
2011-08-11,81.95,33.3
2011-08-12,85.55,33.23
2011-08-15,85.59,34.22
2011-08-16,87.68,33.83
2011-08-17,87.1,34.01
2011-08-18,87.41,31.72
2011-08-19,81.3,32.12
2011-08-22,82.42,32.72
2011-08-23,84.45,33.42
2011-08-24,85.67,33.08
2011-08-25,85.17,32.97
2011-08-26,85.09,33.15
2011-08-29,85.33,33.96
2011-08-30,87.54,34.44
2011-08-31,88.79,34.51
2011-09-01,88.73,34.47
2011-09-02,88.78,33.64
2011-09-06,86.46,33.59
2011-09-07,86.5,34.69
2011-09-08,90.11,34.46
2011-09-09,88.77,33.85
2011-09-12,86.7,34.42
2011-09-13,88.95,34.85
2011-09-14,89.88,34.34
2011-09-15,88.6,34.6
2011-09-16,89.11,34.14
2011-09-19,87.75,33.29
2011-09-20,85.84,33.43
2011-09-21,86.51,32.92
2011-09-22,84.81,31.13
2011-09-23,80.4,31.09
2011-09-26,79.64,31.47
2011-09-27,81.48,32.37
2011-09-28,83.76,31.25
2011-09-29,80.67,31.97
2011-09-30,83.07,30.49
2011-10-03,78.92,29.74
2011-10-04,76.4,29.91
2011-10-05,78.25,30.84
2011-10-06,79.71,31.98
2011-10-07,82.57,32.04
2011-10-10,82.75,33.24
2011-10-11,85.7,33.01
2011-10-12,85.2,32.92
2011-10-13,84.93,32.65
2011-10-14,84.47,33.87
2011-10-17,87.48,33.43
2011-10-18,86.2,34.15
2011-10-19,88.26,33.31
2011-10-20,86.1,33.33
2011-10-21,86.5,33.85
2011-10-24,87.05,35.38
2011-10-25,91.69,35.8
2011-10-26,92.59,35.06
2011-10-27,90.98,36.21
2011-10-28,93.93,36.03
2011-10-31,93.53,35.74
2011-11-01,92.58,35.2
2011-11-02,91.6,35.67
2011-11-03,92.99,36.32
2011-11-04,94.24,36.46
2011-11-07,94.4,37.09
2011-11-08,95.87,37.43
2011-11-09,96.81,37
2011-11-10,95.75,37.72
2011-11-11,97.51,38.21
2011-11-14,99.3,37.86
2011-11-15,98.04,38.429
2011-11-16,99.32,39.34
2011-11-17,101.76,38.23
2011-11-18,98.61,37.82
2011-11-21,97.54,37.59
2011-11-22,97.2,37.82
2011-11-23,97.79,37.16
2011-11-25,95.79,37.16
2011-11-28,97.5,37.85
2011-11-29,97.75,38.55
2011-11-30,99.48,38.78
2011-12-01,100.51,38.61
2011-12-02,100,39.03
2011-12-05,101.23,39.01
2011-12-06,100.45,39
2011-12-07,101.11,38.81
2011-12-08,100.84,37.78
2011-12-09,98.08,38.5
2011-12-12,99.58,37.88
2011-12-13,97.85,38.61
2011-12-14,100.33,36.66
2011-12-15,94.89,36.13
2011-12-16,93.42,36.27
2011-12-19,93.76,36.2
2011-12-20,94.14,37.555
2011-12-21,98.67,38.11
2011-12-22,99.03,38.28
2011-12-23,99.48,38.49
2011-12-27,99.92,39.06
2011-12-28,101.25,38.34
2011-12-29,99.59,38.41
2011-12-30,99.78,38.11
2012-01-03,99.7,39.69
2012-01-04,102.99,39.77
2012-01-05,103.29,39.17
2012-01-06,101.35,39.22
2012-01-09,101.92,39.08
2012-01-10,101.3,39.34
2012-01-11,102.2,38.92
2012-01-12,101,38.06
2012-01-13,99.2,38.16
2012-01-17,98.95,38.79
2012-01-18,100.91,38.83
2012-01-19,101.14,38.69
2012-01-20,100.39,37.78
2012-01-23,98.34,38.39
2012-01-24,99.88,38.1
2012-01-25,99.2,38.35
2012-01-26,99.96,38.37
2012-01-27,99.93,38.3
2012-01-30,100,38.01
2012-01-31,98.88,37.82
2012-02-01,98.38,37.38
2012-02-02,97.11,37.13
2012-02-03,96.61,37.59
2012-02-06,97.74,37.33
2012-02-07,97.13,37.95
2012-02-08,98.77,38.04
2012-02-09,99.1,38.33
2012-02-10,99.89,38.02
2012-02-13,99.33,38.69
2012-02-14,100.73,38.84
2012-02-15,100.9,39.18
2012-02-16,101.9,39.28
2012-02-17,102.35,39.75
2012-02-21,104.65,40.58
2012-02-22,106.01,40.59
2012-02-23,105.95,41.37
2012-02-24,108.66,42.01
2012-02-27,109.67,41.18
2012-02-28,107.95,40.79
2012-02-29,106.46,40.92
2012-03-01,106.82,41.75
2012-03-02,108.75,40.77
2012-03-05,106.75,40.97
2012-03-06,107.11,40.13
2012-03-07,104.93,40.61
2012-03-08,106.24,40.82
2012-03-09,106.91,41.09
2012-03-12,106.4,40.7
2012-03-13,106.55,40.83
2012-03-14,106.69,40.41
2012-03-15,105.5,40.28
2012-03-16,105.44,41.03
2012-03-19,107.18,41.29
2012-03-20,107.82,40.43
2012-03-21,106.33,40.66
2012-03-22,106.81,40.14
2012-03-23,105.52,40.69
2012-03-26,106.79,40.77
2012-03-27,107.09,40.71
2012-03-28,106.81,40.19
2012-03-29,105.58,39.29
2012-03-30,103.29,39.23
2012-04-02,103.27,40.03
2012-04-03,105.04,39.66
2012-04-04,104.09,38.84
2012-04-05,101.96,39.26
2012-04-06,103.31,39.26
2012-04-09,102.53,38.97
2012-04-10,102.33,38.51
2012-04-11,100.94,39.01
2012-04-12,102.55,39.44
2012-04-13,103.66,39.15
2012-04-16,102.8,39.18
2012-04-17,103.15,39.64
2012-04-18,104.22,39.05
2012-04-19,102.73,38.96
2012-04-20,102.57,39.39
2012-04-23,103.82,39.03
2012-04-24,103.11,39.17
2012-04-25,103.76,39.41
2012-04-26,103.96,39.53
2012-04-27,104.1,39.62
2012-04-30,104.93,39.68
2012-05-01,104.89,40.15
2012-05-02,105.98,39.89
2012-05-03,105.39,38.83
2012-05-04,102.59,37.29
2012-05-07,98.05,37.05
2012-05-08,97.96,36.87
2012-05-09,97.38,36.52
2012-05-10,96.45,36.61
2012-05-11,96.53,36.26
2012-05-14,95.79,35.61
2012-05-15,93.91,35.28
2012-05-16,93.16,35.05
2012-05-17,92.77,35.04
2012-05-18,92.86,34.43
2012-05-21,91.27,35.15
2012-05-22,92.64,34.48
2012-05-23,91.54,34.09
2012-05-24,90.53,34.26
2012-05-25,90.79,34.22
2012-05-29,91,34.23
2012-05-30,90.86,33.02
2012-05-31,87.55,32.61
2012-06-01,86.44,31.43
2012-06-04,82.96,31.76
2012-06-05,84.14,31.76
2012-06-06,84.12,32.15
2012-06-07,85.5,31.72
2012-06-08,83.63,31.8
2012-06-11,85.72,30.699
2012-06-12,81.18,31.415
2012-06-13,83.51,31.1
2012-06-14,82.44,31.73
2012-06-15,84.33,31.63
2012-06-18,85.09,31.32
2012-06-19,83.06,31.68
2012-06-20,84.04,30.49
2012-06-21,81.08,29.455
2012-06-22,78.11,30.1
2012-06-25,80.2,29.8
2012-06-26,79.23,29.81
2012-06-27,79.47,30.2
2012-06-28,80.48,29.5
2012-06-29,78.46,31.83
2012-07-02,84.65,31.43
2012-07-03,83.67,32.94
2012-07-05,87.75,32.62
2012-07-06,86.73,31.59
2012-07-09,84.2,32.17
2012-07-10,85.84,31.52
2012-07-11,84.01,32.33
2012-07-12,86.2,32.2
2012-07-13,85.86,32.68
2012-07-16,87.13,33.12
2012-07-17,88.26,33.38
2012-07-18,89.13,33.69
2012-07-19,90.08,34.64
2012-07-20,92.22,34.2
2012-07-23,91.61,33
2012-07-24,88.05,33.15
2012-07-25,88.2,33.21
2012-07-26,89.1,33.41
2012-07-27,89.43,33.67
2012-07-30,90.14,33.45
2012-07-31,89.67,32.68
2012-08-01,88.03,33.17
2012-08-02,88.87,32.6
2012-08-03,87.26,34.07
2012-08-06,91.34,34.42
2012-08-07,92.05,34.91
2012-08-08,93.41,34.87
2012-08-09,93.43,34.93
2012-08-10,93.46,34.85
2012-08-13,93.25,34.66
2012-08-14,92.71,34.92
2012-08-15,93.25,35.19
2012-08-16,94.21,35.56
2012-08-17,95.23,35.95
2012-08-20,96.36,35.83
2012-08-21,95.97,35.98
2012-08-22,96.94,36.22
2012-08-23,97.3,35.76
2012-08-24,96.06,35.68
2012-08-27,96.67,35.61
2012-08-28,95.66,35.79
2012-08-29,96.08,35.38
2012-08-30,95.3,35.26
2012-08-31,94.75,35.89
2012-09-04,96.38,35.51
2012-09-05,95.61,35.57
2012-09-06,96,35.23
2012-09-07,94.7,35.88
2012-09-10,96.24,35.85
2012-09-11,96.29,36.11
2012-09-12,96.85,36.04
2012-09-13,96.93,36.51
2012-09-14,98.04,36.84
2012-09-17,99.15,35.75
2012-09-18,96.71,35.57
2012-09-19,95.49,34.12
2012-09-20,91.77,34.51
2012-09-21,92.93,34.49
2012-09-24,93.18,34.09
2012-09-25,92.11,33.75
2012-09-26,90.82,33.34
2012-09-27,90.08,34.15
2012-09-28,92.35,34.12
2012-10-01,92.15,34.25
2012-10-02,92.41,34.02
2012-10-03,91.64,32.61
2012-10-04,88.01,33.94
2012-10-05,91.51,33.35
2012-10-08,89.85,33.22
2012-10-09,89.62,34.18
2012-10-10,92.26,33.84
2012-10-11,91.27,34.29
2012-10-12,92.41,34
2012-10-15,91.63,34
2012-10-16,91.76,34.135
2012-10-17,92.08,34.1
2012-10-18,92.06,34.07
2012-10-19,92.04,33.34
2012-10-22,89.52,32.9
2012-10-23,89.14,31.97
2012-10-24,86.6,31.63
2012-10-25,85.65,31.78
2012-10-26,86,31.79
2012-10-29,86.43,31.79
2012-10-30,85.31,31.79
2012-10-31,85.73,31.78
2012-11-01,86.1,32.06
2012-11-02,86.91,31.35
2012-11-05,84.65,31.61
2012-11-06,85.67,32.56
2012-11-07,88.42,31.2094
2012-11-08,84.52,31.3
2012-11-09,85,31.73
2012-11-12,86.19,31.59
2012-11-13,85.59,31.41
2012-11-14,85.37,31.77
2012-11-15,86.36,31.49
2012-11-16,85.28,31.9276
2012-11-19,87.3,32.67
2012-11-20,89.15,31.95
2012-11-21,87.28,32.12
2012-11-23,87.68,32.32
2012-11-26,88.21,32.19
2012-11-27,87.82,31.98
2012-11-28,87.33,31.79
2012-11-29,86.57,32.17
2012-11-30,87.66,32.56
2012-12-03,88.85,32.6
2012-12-04,88.93,32.405
2012-12-05,88.5,32.22
2012-12-06,87.87,31.66
2012-12-07,86.39,31.53
2012-12-10,85.98,31.39
2012-12-11,85.7,31.47
2012-12-12,85.69,31.78
2012-12-13,86.77,31.58
2012-12-14,86.13,31.81
2012-12-17,86.88,32.005
2012-12-18,87.45,32.18
2012-12-19,87.94,32.67
2012-12-20,89.69,32.73
2012-12-21,90.02,32.36
2012-12-24,88.6,32.24
2012-12-26,88.62,33.15
2012-12-27,91,33.19
2012-12-28,91.15,33.04
2012-12-31,90.41,33.37
2013-01-02,91.78,33.82
2013-01-03,92.91,33.74
2013-01-04,92.86,33.88
2013-01-07,93.21,33.92
2013-01-08,93.32,33.96
2013-01-09,93.15,33.88
2013-01-10,93.19,34.17
2013-01-11,93.87,34.06
2013-01-14,93.74,34.28
2013-01-15,94.2,33.99
2013-01-16,93.4,34.28
2013-01-17,94.19,34.67
2013-01-18,95.19,34.77
2013-01-22,95.25,35.01
2013-01-23,96.76,34.61
2013-01-24,95.5,34.76
2013-01-25,95.95,34.78
2013-01-28,96.04,34.94
2013-01-29,96.46,35.29
2013-01-30,97.32,35.49
2013-01-31,97.96,35.28
2013-02-01,97.42,35.35
2013-02-04,97.72,34.78
2013-02-05,96.13,35.03
2013-02-06,96.64,35.04
2013-02-07,96.86,34.68
2013-02-08,95.92,34.7
2013-02-11,95.79,35.12
2013-02-12,96.96,35.28
2013-02-13,97.59,35.19
2013-02-14,97.17,35.27
2013-02-15,97.34,34.72
2013-02-19,95.97,34.96
2013-02-20,96.66,34.17
2013-02-21,94.72,33.43
2013-02-22,92.96,33.6
2013-02-25,93.23,33.21
2013-02-26,91.92,33.33
2013-02-27,92.72,33.4
2013-02-28,92.89,33.06
2013-03-01,91.76,32.74
2013-03-04,90.71,32.4
2013-03-05,90.23,32.69
2013-03-06,90.83,32.54
2013-03-07,90.42,32.94
2013-03-08,91.42,33.05
2013-03-11,91.83,33.04
2013-03-12,91.94,33.26
2013-03-13,92.62,33.19
2013-03-14,92.51,33.42
2013-03-15,93.15,33.6
2013-03-18,93.26,33.65
2013-03-19,93.8,33.07
2013-03-20,92.09,33.45
2013-03-21,93.4,33.05
2013-03-22,92.33,33.61
2013-03-25,93.72,33.85
2013-03-26,94.75,34.45
2013-03-27,96.18,34.55
2013-03-28,96.68,34.75
2013-04-01,97.36,34.68
2013-04-02,97,34.65
2013-04-03,96.93,33.76
2013-04-04,94.5,33.39
2013-04-05,93.36,33.28
2013-04-08,93.02,33.49
2013-04-09,93.49,33.64
2013-04-10,93.96,33.83
2013-04-11,94.56,33.46
2013-04-12,93.49,32.53
2013-04-15,90.95,31.49
2013-04-16,87.42,31.76
2013-04-17,88.8,31.01
2013-04-18,86.39,31.64
2013-04-19,88.37,31.39
2013-04-22,87.96,31.82
2013-04-23,89.28,31.86
2013-04-24,89.6,32.659
2013-04-25,91.58,33.25
2013-04-26,93.24,33.12
2013-04-29,92.7,33.61
2013-04-30,94.42,33.16
2013-05-01,93.08,32.39
2013-05-02,91,33.49
2013-05-03,93.99,34.01
2013-05-06,95.58,34.14
2013-05-07,95.79,34.01
2013-05-08,95.56,34.4
2013-05-09,96.6,34.17
2013-05-10,96.16,34.14
2013-05-13,95.76,33.86
2013-05-14,94.93,33.56
2013-05-15,94.13,33.61
2013-05-16,94.34,33.87
2013-05-17,95.15,34.21
2013-05-20,95.93,34.439
2013-05-21,96.7,34.11
2013-05-22,95.9,33.46
2013-05-23,94.18,33.54
2013-05-24,94.37,33.37
2013-05-28,93.89,33.79
2013-05-29,95.05,33.1
2013-05-30,92.89,33.25
2013-05-31,93.64,32.61
2013-06-03,91.73,33.16
2013-06-04,93.35,33.2
2013-06-05,93.86,33.26
2013-06-06,93.7,33.62
2013-06-07,94.72,34.16
2013-06-10,96.09,34
2013-06-11,95.76,33.79
2013-06-12,94.89,34.03
2013-06-13,95.77,34.33
2013-06-14,96.64,34.74
2013-06-17,97.85,34.76
2013-06-18,97.93,34.96
2013-06-19,98.59,34.78
2013-06-20,98.02,33.63
2013-06-21,94.96,33.23
2013-06-24,93.85,33.64
2013-06-25,95.02,33.74
2013-06-26,95.17,33.8
2013-06-27,95.52,34.33
2013-06-28,96.81,34.18
2013-07-01,96.58,34.67
2013-07-02,98.06,35.21
2013-07-03,99.61,35.84
2013-07-05,101.09,36.56
2013-07-08,103.95,36.41
2013-07-09,103,36.77
2013-07-10,104.57,37.43
2013-07-11,106.15,37.01
2013-07-12,104.58,37.56
2013-07-15,106.05,37.67
2013-07-16,106.44,37.48
2013-07-17,105.78,37.8
2013-07-18,106.56,38.34
2013-07-19,108.12,38.45
2013-07-22,108.34,37.92
2013-07-23,107,38.09
2013-07-24,107.36,37.4
2013-07-25,105.37,37.58
2013-07-26,105.56,37.21
2013-07-29,104.61,37.13
2013-07-30,104.52,36.67
2013-07-31,103.15,37.36
2013-08-01,105.26,38.27
2013-08-02,107.8,37.94
2013-08-05,106.84,37.83
2013-08-06,106.48,37.46
2013-08-07,105.68,37.01
2013-08-08,104.18,36.84
2013-08-09,103.87,37.59
2013-08-12,105.84,37.76
2013-08-13,106.15,37.9
2013-08-14,106.54,38.09
2013-08-15,106.98,38.24
2013-08-16,107.18,38.4
2013-08-19,107.78,38.17
2013-08-20,106.93,37.52
2013-08-21,105.18,37.17
2013-08-22,103.86,37.54
2013-08-23,105.22,37.95
2013-08-26,106.91,37.96
2013-08-27,106.14,38.87
2013-08-28,109.22,39.08
2013-08-29,109.53,38.58
2013-08-30,108.17,38.48
2013-09-03,107.07,38.76
